/Users/kasyap/Documents/projects/delta-exchange/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36mutils.logger[0m:[36msetup_logger[0m:[36m49[0m - [1mLogger initialized[0m
[32m2025-12-28 17:45:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m200[0m - [1m[HEDGE] BTCUSD Analysis:[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m201[0m - [1m  Combined Signal: hold[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m202[0m - [1m  Confidence: 0.00[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m203[0m - [1m  Signal Strength: 0/4 indicators aligned[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - RSI: 0 (value=47.65)[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - MACD: 1 (value=6.13)[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - Bollinger Bands: 0 (value=0.48)[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - EMA Crossover: -1 (value=-16.20)[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m217[0m - [1m  → NO SIGNAL: Combined signal is hold (need BUY/SELL)[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m200[0m - [1m[HEDGE] ETHUSD Analysis:[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m201[0m - [1m  Combined Signal: hold[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m202[0m - [1m  Confidence: 0.50[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m203[0m - [1m  Signal Strength: 2/4 indicators aligned[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - RSI: 0 (value=48.86)[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - MACD: 1 (value=0.33)[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - Bollinger Bands: 0 (value=0.51)[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - EMA Crossover: 1 (value=0.57)[0m
[32m2025-12-28 17:45:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m217[0m - [1m  → NO SIGNAL: Combined signal is hold (need BUY/SELL)[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m200[0m - [1m[HEDGE] SOLUSD Analysis:[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m201[0m - [1m  Combined Signal: hold[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m202[0m - [1m  Confidence: 0.00[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m203[0m - [1m  Signal Strength: 0/4 indicators aligned[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - RSI: 0 (value=43.13)[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - MACD: 1 (value=0.01)[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - Bollinger Bands: 0 (value=0.29)[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - EMA Crossover: -1 (value=-0.10)[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m217[0m - [1m  → NO SIGNAL: Combined signal is hold (need BUY/SELL)[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m769[0m - [1m[MTF] BTCUSD Analysis:[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m770[0m - [1m  Higher TF (4h) Trend: NEUTRAL[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m771[0m - [1m  Entry TF (15m) Signal: hold[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m772[0m - [1m  Entry Confidence: 0.00[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m773[0m - [1m  Aligned: False[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m774[0m - [1m  Should Trade: False[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m777[0m - [1m  → NO TRADE: Trend (neutral) not aligned with entry signal (hold)[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - RSI: 0[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - MACD: 1[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - Bollinger Bands: 0[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - EMA Crossover: -1[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m769[0m - [1m[MTF] ETHUSD Analysis:[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m770[0m - [1m  Higher TF (4h) Trend: NEUTRAL[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m771[0m - [1m  Entry TF (15m) Signal: hold[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m772[0m - [1m  Entry Confidence: 0.50[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m773[0m - [1m  Aligned: False[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m774[0m - [1m  Should Trade: False[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m777[0m - [1m  → NO TRADE: Trend (neutral) not aligned with entry signal (hold)[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - RSI: 0[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - MACD: 1[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - Bollinger Bands: 0[0m
[32m2025-12-28 17:45:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - EMA Crossover: 1[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m769[0m - [1m[MTF] SOLUSD Analysis:[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m770[0m - [1m  Higher TF (4h) Trend: NEUTRAL[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m771[0m - [1m  Entry TF (15m) Signal: hold[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m772[0m - [1m  Entry Confidence: 0.00[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m773[0m - [1m  Aligned: False[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m774[0m - [1m  Should Trade: False[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m777[0m - [1m  → NO TRADE: Trend (neutral) not aligned with entry signal (hold)[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - RSI: 0[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - MACD: 1[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - Bollinger Bands: 0[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - EMA Crossover: -1[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:45:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.63s[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_handle_shutdown[0m:[36m236[0m - [1mReceived signal 15, shutting down...[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m253[0m - [1m======================================================================[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m254[0m - [1mPERFORMANCE SUMMARY[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m255[0m - [1m======================================================================[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m259[0m - [1mRuntime: 0:04:07.005079[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m261[0m - [1mTotal cycles: 5[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m266[0m - [1mTotal trades: 0[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m267[0m - [1mTotal P&L: $0.00[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m268[0m - [1mFunding earned: $0.00[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m269[0m - [1mCombined return: $0.00[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m271[0m - [1m----------------------------------------[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m272[0m - [1mPer-Strategy Performance:[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  funding_arbitrage:[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  correlated_hedging:[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  multi_timeframe:[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_shutdown[0m:[36m248[0m - [1mShutdown complete.[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m253[0m - [1m======================================================================[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m254[0m - [1mPERFORMANCE SUMMARY[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m255[0m - [1m======================================================================[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m259[0m - [1mRuntime: 0:04:07.005806[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m261[0m - [1mTotal cycles: 5[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m266[0m - [1mTotal trades: 0[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m267[0m - [1mTotal P&L: $0.00[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m268[0m - [1mFunding earned: $0.00[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m269[0m - [1mCombined return: $0.00[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m271[0m - [1m----------------------------------------[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m272[0m - [1mPer-Strategy Performance:[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  funding_arbitrage:[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  correlated_hedging:[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  multi_timeframe:[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 17:45:28[0m | [1mINFO    [0m | [36m__main__[0m:[36m_shutdown[0m:[36m248[0m - [1mShutdown complete.[0m
